worksheet,chart_index,chart_type,title,anchor,series_count,series_preview,affects,domain
Ec_IO,0,AreaChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='[0]!Cum_DNCF', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='General', ptCount=16, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=3.2400012363013833, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=-95.92658723823713, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=-96.92677244041896, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=-49.53335691149462, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=-3.4876966574615764, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=26.09701004567349, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=44.81408002817034, <openp",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M01_Input_Control
Ec_IO,1,AreaChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=<openpyxl.chart.data_source.StrRef object>
Parameters:
f='Prod_Summary!$AI$22', strCache=<openpyxl.chart.data_source.StrData object>
Parameters:
pt","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",2,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='[0]!Annual_Oil', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_-* #,##0.00_-;\\\\-* #,##0.00_-;_-* \""-\""??_-;_-@_-', ptCount=15, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.36525, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.7869072705341456, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=1.6953403214770675, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=3.6524999999999994, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=3.6525, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=2.84283047185045, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=2.2",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M01_Input_Control
Ec_IO,2,AreaChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=<openpyxl.chart.data_source.StrRef object>
Parameters:
f='Prod_Summary!$AF$22', strCache=<openpyxl.chart.data_source.StrData object>
Parameters:
pt","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",2,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='[0]!Cum_Gas', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_-* #,##0.00_-;\\\\-* #,##0.00_-;_-* \""-\""??_-;_-@_-', ptCount=15, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.658793104896479, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=2.078119823639267, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=5.135966542987855, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=9.515966542987858, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=13.390241159166274, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M01_Input_Control
Ec_IO,3,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",4,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='[0]!Expl_Appr.', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_-* #,##0.00_-;\\\\-* #,##0.00_-;_-* \""-\""??_-;_-@_-', ptCount=15, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=35.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=7",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M01_Input_Control
Ec_IO,4,AreaChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='[0]!Gas_Expl_Appr.', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_-* #,##0.00_-;\\\\-* #,##0.00_-;_-* \""-\""??_-;_-@_-', ptCount=15, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nid",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M01_Input_Control
Ec_IO,5,AreaChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='[0]!Cum_DNCF', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='General', ptCount=16, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=3.2400012363013833, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=-95.92658723823713, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=-96.92677244041896, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=-49.53335691149462, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=-3.4876966574615764, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=26.09701004567349, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=44.81408002817034, <openp",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M01_Input_Control
Analysis,0,ScatterChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",8,"[{""val"": ""None"", ""cat"": ""None"", ""title"": ""<openpyxl.chart.series.SeriesLabel object>\nParameters:\nstrRef=<openpyxl.chart.data_source.StrRef object>\nParameters:\nf='Analysis!$V$83', strCache=<openpyxl.chart.data_source.StrData object>\nParameters:\nptCount=1, pt=[<openpyxl.chart.data_source.StrVal object>\nParameters:\nidx=0, v='Oil Production'], v=None""}, {""val"": ""None"", ""cat"": ""None"", ""title"": ""<openpyxl.chart.series.SeriesLabel object>\nParameters:\nstrRef=<openpyxl.chart.data_source.StrRef object>\nParameters:\nf='Analysis!$W$83', strCache=<openpyxl.chart.data_source.StrData object>\nParameters:\nptCount=1, pt=[<openpyxl.chart.data_source.StrVal object>\nParameters:\nidx=0, v='Gas Production'], v=None""}, {""val"": ""None"", ""cat"": ""None"", ""title"": ""<openpyxl.chart.series.SeriesLabel object>\nParameters:\nstrRef=<openpyxl.chart.data_source.StrRef object>\nParameters:\nf='Analysis!$X$83', strCache=<openpyxl.chart.data_source.StrData object>\nParameters:\nptCount=1, pt=[<openpyxl.chart.d",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,1,ScatterChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",8,"[{""val"": ""None"", ""cat"": ""None"", ""title"": ""<openpyxl.chart.series.SeriesLabel object>\nParameters:\nstrRef=<openpyxl.chart.data_source.StrRef object>\nParameters:\nf='Analysis!$K$83', strCache=<openpyxl.chart.data_source.StrData object>\nParameters:\nptCount=1, pt=[<openpyxl.chart.data_source.StrVal object>\nParameters:\nidx=0, v='Oil Production'], v=None""}, {""val"": ""None"", ""cat"": ""None"", ""title"": ""<openpyxl.chart.series.SeriesLabel object>\nParameters:\nstrRef=<openpyxl.chart.data_source.StrRef object>\nParameters:\nf='Analysis!$L$83', strCache=<openpyxl.chart.data_source.StrData object>\nParameters:\nptCount=1, pt=[<openpyxl.chart.data_source.StrVal object>\nParameters:\nidx=0, v='Gas Production'], v=None""}, {""val"": ""None"", ""cat"": ""None"", ""title"": ""<openpyxl.chart.series.SeriesLabel object>\nParameters:\nstrRef=<openpyxl.chart.data_source.StrRef object>\nParameters:\nf='Analysis!$M$83', strCache=<openpyxl.chart.data_source.StrData object>\nParameters:\nptCount=1, pt=[<openpyxl.chart.d",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,2,ScatterChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""None"", ""cat"": ""None"", ""title"": ""<openpyxl.chart.series.SeriesLabel object>\nParameters:\nstrRef=<openpyxl.chart.data_source.StrRef object>\nParameters:\nf='Analysis!$D$19', strCache=<openpyxl.chart.data_source.StrData object>\nParameters:\nptCount=1, pt=[<openpyxl.chart.data_source.StrVal object>\nParameters:\nidx=0, v='NPV, $mm'], v=None""}]",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,3,BarChart,,"<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",2,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Analysis!$K$99:$R$99', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='[$$-409]#,##0.00_ ;[Red]\\\\-[$$-409]#,##0.00\\\\ ', ptCount=8, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=130.94437996140582, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=126.39412455265283, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=54.04717934752129, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=58.698081879679854, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=58.11542922917181, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=76.34517721626904, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
